Location_id,State_id
390,995
391,995
392,995
393,710
394,995
395,995
396,995
397,995
398,995
399,995
400,995
401,995
402,995
403,995
404,995
405,995
406,995
407,995
408,710
409,995
410,995
411,995
412,995
413,995
414,995
415,995
416,995
417,995
418,995
419,995
420,995
421,995
422,995
423,995
424,995
425,995
426,995
427,995
428,995
429,995
430,995
431,995
432,995
433,995
434,995
435,995
436,995
437,995
438,995
439,995
440,995
441,995
442,995
443,995
444,995
445,995
446,995
447,995
448,995
449,710
450,995
451,995
452,259
453,259
454,259
455,259
456,259
457,259
458,259
459,259
460,259
461,259
462,259
463,259
464,259
465,259
466,259
467,259
468,1073
469,710
470,442
471,442
472,442
473,442
474,710
475,442
476,442
477,710
478,1026
479,1026
480,1026
481,1026
482,1026
483,1026
484,1026
485,1026
486,1026
487,1026
488,76
489,76
490,76
491,76
492,76
493,76
494,76
495,76
496,76
497,76
498,76
499,76
500,76
501,710
502,711
503,711
504,711
505,711
506,711
507,711
508,711
509,710
510,707
511,710
512,707
513,707
514,707
515,707
516,197
517,197
518,197
519,197
520,197
521,197
522,197
523,197
524,197
525,197
526,197
527,197
528,197
529,197
530,197
531,197
532,197
533,197
534,197
535,197
536,197
537,197
538,197
539,197
540,197
541,197
542,197
543,197
544,197
545,197
546,197
547,197
548,197
549,197
550,197
551,197
552,197
553,197
554,197
555,197
556,197
557,197
558,197
559,197
560,197
561,197
562,197
563,197
564,197
565,197
566,197
567,197
568,197
569,197
570,197
571,197
572,197
573,197
574,197
575,197
576,197
577,197
578,197
579,197
580,197
581,197
582,197
583,197
584,197
585,197
586,197
587,197
588,197
589,197
590,197
591,197
592,197
593,197
594,197
595,197
596,197
597,197
598,197
599,197
600,197
601,197
602,197
603,197
604,197
605,197
606,764
607,764
608,764
609,764
610,764
611,764
612,764
613,764
614,764
615,1061
616,1061
617,1061
618,1061
619,1061
620,1061
621,1061
622,1061
623,1061
624,1061
625,1061
626,1061
627,1061
628,1061
629,1061
630,1061
631,1061
632,1061
633,1061
634,734
635,110
636,310
637,847
638,4
639,527
640,313
641,726
642,177
643,753
644,899
645,3
646,560
647,793
648,82
649,6
650,382
651,811
652,1043
653,376
654,200
655,916
656,253
657,32
658,1070
659,12
660,936
661,13
662,470
663,200
664,14
665,935
666,562
667,64
668,1028
669,916
670,527
671,298
672,816
673,103
674,268
675,1
676,838
677,616
678,958
679,602
680,17
681,1074
682,759
683,645
684,23
685,108
686,25
687,82
688,29
689,24
690,362
691,31
692,82
693,683
694,56
695,212
696,1067
697,103
698,562
699,712
700,599
701,798
702,26
703,445
704,37
705,1034
706,738
707,1028
708,584
709,732
710,1028
711,816
712,40
713,776
714,942
715,782
716,62
717,1043
718,578
719,437
720,43
721,386
722,978
723,607
724,859
725,1027
726,726
727,2
728,646
729,602
730,820
731,732
732,732
733,288
734,367
735,782
736,50
737,624
738,51
739,859
740,62
741,455
742,220
743,787
744,64
745,16
746,53
747,54
748,103
749,103
750,103
751,103
752,52
753,569
754,391
755,408
756,56
757,46
758,816
759,550
760,194
761,58
762,445
763,289
764,59
765,395
766,565
767,495
768,57
769,659
770,359
771,745
772,879
773,565
774,785
775,65
776,859
777,903
778,216
779,67
780,1004
781,627
782,35
783,785
784,883
785,859
786,785
787,69
788,70
789,793
790,71
791,72
792,73
793,1015
794,727
795,445
796,75
797,856
798,78
799,816
800,834
801,712
802,359
803,734
804,779
805,726
806,904
807,79
808,81
809,951
810,422
811,1063
812,138
813,946
814,320
815,84
816,946
817,305
818,86
819,798
820,87
821,89
822,90
823,91
824,802
825,99
826,445
827,819
828,422
829,445
830,562
831,100
832,138
833,445
834,153
835,169
836,978
837,885
838,200
839,816
840,726
841,445
842,105
843,106
844,320
845,294
846,646
847,109
848,1069
849,194
850,110
851,333
852,213
853,110
854,775
855,872
856,822
857,459
858,848
859,111
860,445
861,445
862,265
863,820
864,817
865,622
866,873
867,115
868,118
869,491
870,1046
871,401
872,883
873,119
874,121
875,138
876,725
877,7
878,427
879,364
880,118
881,123
882,467
883,503
884,125
885,126
886,792
887,490
888,128
889,412
890,451
891,296
892,41
893,134
894,1001
895,1063
896,1063
897,661
898,60
899,1063
900,1028
901,62
902,136
903,62
904,359
905,320
906,563
907,846
908,846
909,574
910,94
911,112
912,623
913,859
914,760
915,1060
916,859
917,663
918,131
919,320
920,320
921,21
922,268
923,579
924,320
925,135
926,136
927,200
928,137
929,375
930,783
931,64
932,138
933,946
934,169
935,726
936,320
937,140
938,320
939,527
940,646
941,141
942,569
943,930
944,142
945,143
946,467
947,169
948,503
949,145
950,221
951,503
952,57
953,661
954,1046
955,990
956,200
957,52
958,124
959,146
960,147
961,974
962,127
963,1034
964,315
965,357
966,848
967,569
968,726
969,1094
970,1099
971,583
972,426
973,729
974,64
975,734
976,734
977,150
978,151
979,230
980,330
981,661
982,459
983,793
984,445
985,838
986,820
987,1063
988,392
989,234
990,838
991,602
992,598
993,752
994,807
995,64
996,320
997,734
998,920
999,153
1000,503
1001,391
1002,838
1003,1028
1004,134
1005,82
1006,155
1007,964
1008,414
1009,859
1010,943
1011,320
1012,320
1013,1082
1014,62
1015,157
1016,158
1017,159
1018,160
1019,62
1020,320
1021,320
1022,132
1023,64
1024,628
1025,345
1026,224
1027,883
1028,946
1029,661
1030,857
1031,445
1032,734
1033,1002
1034,320
1035,467
1036,162
1037,472
1038,357
1039,163
1040,319
1041,320
1042,165
1043,1012
1044,112
1045,670
1046,445
1047,734
1048,445
1049,189
1050,64
1051,734
1052,462
1053,584
1054,200
1055,168
1056,345
1057,734
1058,1036
1059,445
1060,726
1061,103
1062,224
1063,103
1064,320
1065,320
1066,320
1067,171
1068,859
1069,752
1070,172
1071,760
1072,173
1073,760
1074,337
1075,174
1076,455
1077,729
1078,175
1079,175
1080,583
1081,64
1082,178
1083,866
1084,320
1085,1066
1086,62
1087,831
1088,320
1089,1060
1090,64
1091,712
1092,103
1093,1064
1094,112
1095,179
1096,445
1097,180
1098,462
1099,886
1100,395
1101,181
1102,951
1103,182
1104,183
1105,944
1106,184
1107,1067
1108,831
1109,841
1110,186
1111,211
1112,623
1113,760
1114,177
1115,985
1116,320
1117,187
1118,320
1119,188
1120,583
1121,946
1122,459
1123,191
1124,920
1125,640
1126,49
1127,663
1128,728
1129,883
1130,1102
1131,793
1132,846
1133,445
1134,745
1135,727
1136,892
1137,816
1138,68
1139,194
1140,831
1141,33
1142,193
1143,783
1144,271
1145,379
1146,726
1147,58
1148,194
1149,36
1150,198
1151,699
1152,831
1153,103
1154,112
1155,199
1156,793
1157,785
1158,726
1159,320
1160,216
1161,201
1162,783
1163,642
1164,859
1165,968
1166,202
1167,101
1168,835
1169,412
1170,53
1171,816
1172,848
1173,1015
1174,217
1175,1068
1176,942
1177,200
1178,293
1179,859
1180,859
1181,562
1182,1060
1183,320
1184,563
1185,816
1186,319
1187,787
1188,1015
1189,775
1190,164
1191,1035
1192,726
1193,373
1194,200
1195,200
1196,642
1197,782
1198,200
1199,213
1200,562
1201,562
1202,734
1203,367
1204,859
1205,916
1206,1039
1207,216
1208,816
1209,848
1210,344
1211,382
1212,590
1213,357
1214,200
1215,445
1216,62
1217,319
1218,712
1219,64
1220,226
1221,12
1222,228
1223,822
1224,646
1225,445
1226,229
1227,475
1228,435
1229,435
1230,473
1231,396
1232,909
1233,473
1234,52
1235,569
1236,383
1237,883
1238,320
1239,663
1240,400
1241,224
1242,320
1243,445
1244,41
1245,445
1246,445
1247,320
1248,320
1249,231
1250,896
1251,915
1252,473
1253,978
1254,435
1255,938
1256,727
1257,232
1258,233
1259,320
1260,320
1261,320
1262,835
1263,445
1264,49
1265,561
1266,5
1267,451
1268,495
1269,237
1270,264
1271,156
1272,445
1273,390
1274,238
1275,48
1276,612
1277,239
1278,386
1279,441
1280,264
1281,1042
1282,311
1283,241
1284,242
1285,405
1286,445
1287,787
1288,269
1289,819
1290,244
1291,245
1292,920
1293,205
1294,355
1295,367
1296,250
1297,601
1298,251
1299,583
1300,849
1301,467
1302,201
1303,565
1304,924
1305,320
1306,445
1307,102
1308,445
1309,445
1310,252
1311,103
1312,1060
1313,657
1314,44
1315,1043
1316,255
1317,712
1318,64
1319,978
1320,256
1321,320
1322,258
1323,41
1324,734
1325,445
1326,785
1327,562
1328,260
1329,583
1330,246
1331,178
1332,321
1333,445
1334,661
1335,799
1336,262
1337,263
1338,661
1339,888
1340,428
1341,92
1342,177
1343,445
1344,266
1345,989
1346,445
1347,267
1348,270
1349,195
1350,599
1351,859
1352,580
1353,173
1354,726
1355,445
1356,445
1357,102
1358,320
1359,242
1360,294
1361,301
1362,216
1363,320
1364,726
1365,583
1366,320
1367,883
1368,195
1369,112
1370,859
1371,8
1372,294
1373,657
1374,859
1375,53
1376,107
1377,677
1378,641
1379,921
1380,955
1381,899
1382,798
1383,1043
1384,785
1385,879
1386,752
1387,590
1388,920
1389,275
1390,920
1391,277
1392,278
1393,280
1394,569
1395,409
1396,22
1397,1083
1398,414
1399,298
1400,281
1401,153
1402,320
1403,416
1404,320
1405,741
1406,320
1407,738
1408,909
1409,240
1410,64
1411,282
1412,1029
1413,942
1414,879
1415,284
1416,237
1417,590
1418,732
1419,726
1420,286
1421,117
1422,467
1423,279
1424,320
1425,734
1426,445
1427,436
1428,776
1429,985
1430,598
1431,320
1432,915
1433,287
1434,602
1435,859
1436,727
1437,816
1438,169
1439,734
1440,291
1441,486
1442,661
1443,297
1444,299
1445,303
1446,300
1447,300
1448,359
1449,9
1450,169
1451,445
1452,320
1453,302
1454,383
1455,383
1456,942
1457,734
1458,734
1459,734
1460,49
1461,850
1462,726
1463,178
1464,642
1465,816
1466,190
1467,445
1468,896
1469,224
1470,650
1471,549
1472,320
1473,712
1474,307
1475,320
1476,734
1477,170
1478,844
1479,899
1480,773
1481,320
1482,846
1483,308
1484,547
1485,234
1486,1063
1487,309
1488,276
1489,823
1490,899
1491,312
1492,320
1493,956
1494,103
1495,1046
1496,580
1497,899
1498,314
1499,36
1500,1007
1501,110
1502,729
1503,786
1504,49
1505,599
1506,304
1507,68
1508,213
1509,1085
1510,60
1511,317
1512,318
1513,727
1514,1034
1515,1034
1516,681
1517,590
1518,305
1519,734
1520,776
1521,113
1522,322
1523,57
1524,41
1525,405
1526,445
1527,200
1528,848
1529,734
1530,998
1531,138
1532,445
1533,324
1534,940
1535,325
1536,459
1537,860
1538,327
1539,1030
1540,267
1541,734
1542,331
1543,49
1544,1028
1545,53
1546,112
1547,734
1548,727
1549,445
1550,320
1551,432
1552,272
1553,726
1554,319
1555,624
1556,624
1557,320
1558,407
1559,320
1560,848
1561,336
1562,838
1563,104
1564,112
1565,513
1566,569
1567,217
1568,320
1569,319
1570,339
1571,410
1572,103
1573,1028
1574,565
1575,898
1576,727
1577,224
1578,1015
1579,206
1580,796
1581,886
1582,1058
1583,62
1584,1020
1585,103
1586,445
1587,445
1588,787
1589,445
1590,41
1591,173
1592,712
1593,483
1594,630
1595,216
1596,383
1597,775
1598,859
1599,785
1600,859
1601,859
1602,445
1603,416
1604,428
1605,110
1606,445
1607,1089
1608,416
1609,110
1610,971
1611,562
1612,49
1613,599
1614,911
1615,495
1616,350
1617,420
1618,416
1619,236
1620,510
1621,569
1622,349
1623,138
1624,945
1625,348
1626,445
1627,352
1628,583
1629,354
1630,1034
1631,838
1632,907
1633,473
1634,816
1635,793
1636,590
1637,445
1638,816
1639,320
1640,724
1641,745
1642,883
1643,320
1644,830
1645,936
1646,153
1647,358
1648,462
1649,809
1650,809
1651,539
1652,1046
1653,916
1654,734
1655,745
1656,360
1657,576
1658,445
1659,572
1660,1068
1661,998
1662,1067
1663,599
1664,134
1665,1028
1666,310
1667,224
1668,320
1669,958
1670,213
1671,886
1672,365
1673,946
1674,366
1675,103
1676,577
1677,734
1678,831
1679,899
1680,920
1681,320
1682,367
1683,831
1684,369
1685,840
1686,80
1687,445
1688,475
1689,407
1690,368
1691,593
1692,320
1693,1032
1694,712
1695,445
1696,395
1697,64
1698,623
1699,372
1700,213
1701,816
1702,793
1703,848
1704,320
1705,953
1706,320
1707,648
1708,103
1709,734
1710,712
1711,445
1712,734
1713,378
1714,1015
1715,207
1716,464
1717,921
1718,382
1719,112
1720,811
1721,432
1722,383
1723,385
1724,329
1725,785
1726,859
1727,663
1728,859
1729,859
1730,921
1731,386
1732,663
1733,163
1734,387
1735,933
1736,145
1737,388
1738,389
1739,760
1740,565
1741,320
1742,384
1743,171
1744,384
1745,391
1746,820
1747,820
1748,503
1749,393
1750,308
1751,734
1752,50
1753,1004
1754,1092
1755,85
1756,445
1757,464
1758,598
1759,397
1760,144
1761,732
1762,61
1763,398
1764,734
1765,41
1766,398
1767,399
1768,414
1769,320
1770,320
1771,734
1772,726
1773,402
1774,403
1775,911
1776,413
1777,404
1778,1059
1779,734
1780,310
1781,16
1782,412
1783,999
1784,1098
1785,952
1786,996
1787,590
1788,1028
1789,405
1790,414
1791,776
1792,1072
1793,320
1794,320
1795,320
1796,320
1797,576
1798,320
1799,734
1800,726
1801,41
1802,726
1803,415
1804,245
1805,576
1806,52
1807,110
1808,110
1809,729
1810,927
1811,1030
1812,320
1813,776
1814,435
1815,419
1816,320
1817,734
1818,933
1819,734
1820,659
1821,734
1822,383
1823,907
1824,659
1825,320
1826,734
1827,590
1828,732
1829,437
1830,320
1831,767
1832,495
1833,407
1834,421
1835,985
1836,217
1837,451
1838,423
1839,990
1840,418
1841,424
1842,302
1843,445
1844,320
1845,429
1846,430
1847,475
1848,52
1849,435
1850,52
1851,473
1852,431
1853,481
1854,52
1855,432
1856,48
1857,503
1858,320
1859,952
1860,433
1861,49
1862,657
1863,383
1864,20
1865,320
1866,1098
1867,991
1868,438
1869,777
1870,1008
1871,767
1872,440
1873,859
1874,661
1875,602
1876,236
1877,90
1878,793
1879,443
1880,390
1881,647
1882,848
1883,18
1884,444
1885,772
1886,112
1887,41
1888,675
1889,879
1890,546
1891,319
1892,615
1893,883
1894,859
1895,598
1896,187
1897,138
1898,1016
1899,947
1900,661
1901,698
1902,791
1903,320
1904,982
1905,585
1906,925
1907,382
1908,453
1909,454
1910,455
1911,134
1912,734
1913,408
1914,335
1915,458
1916,102
1917,445
1918,459
1919,816
1920,661
1921,782
1922,883
1923,112
1924,859
1925,623
1926,859
1927,859
1928,859
1929,859
1930,661
1931,460
1932,461
1933,445
1934,657
1935,819
1936,462
1937,859
1938,598
1939,859
1940,859
1941,112
1942,838
1943,463
1944,697
1945,602
1946,465
1947,466
1948,392
1949,472
1950,1035
1951,920
1952,367
1953,517
1954,920
1955,781
1956,604
1957,469
1958,998
1959,112
1960,49
1961,471
1962,1028
1963,856
1964,414
1965,473
1966,383
1967,473
1968,915
1969,475
1970,415
1971,1098
1972,52
1973,383
1974,475
1975,907
1976,909
1977,474
1978,432
1979,1098
1980,451
1981,476
1982,349
1983,475
1984,677
1985,414
1986,477
1987,478
1988,783
1989,838
1990,357
1991,883
1992,801
1993,859
1994,237
1995,112
1996,218
1997,661
1998,821
1999,859
2000,817
2001,793
2002,447
2003,484
2004,217
2005,635
2006,485
2007,22
2008,486
2009,488
2010,415
2011,842
2012,569
2013,50
2014,509
2015,492
2016,377
2017,493
2018,1095
2019,460
2020,602
2021,1063
2022,509
2023,494
2024,505
2025,496
2026,38
2027,497
2028,498
2029,1028
2030,500
2031,501
2032,502
2033,991
2034,155
2035,110
2036,1031
2037,407
2038,504
2039,459
2040,736
2041,326
2042,679
2043,279
2044,507
2045,416
2046,508
2047,16
2048,217
2049,712
2050,920
2051,510
2052,1007
2053,511
2054,868
2055,868
2056,351
2057,512
2058,513
2059,336
2060,469
2061,960
2062,363
2063,55
2064,516
2065,517
2066,734
2067,320
2068,519
2069,520
2070,279
2071,837
2072,651
2073,522
2074,523
2075,326
2076,584
2077,527
2078,230
2079,526
2080,320
2081,898
2082,529
2083,530
2084,123
2085,533
2086,899
2087,534
2088,614
2089,760
2090,320
2091,535
2092,536
2093,537
2094,765
2095,479
2096,748
2097,437
2098,760
2099,264
2100,625
2101,209
2102,538
2103,842
2104,539
2105,515
2106,311
2107,311
2108,63
2109,602
2110,515
2111,509
2112,540
2113,231
2114,234
2115,541
2116,895
2117,1074
2118,1064
2119,868
2120,838
2121,862
2122,548
2123,611
2124,425
2125,12
2126,515
2127,302
2128,595
2129,734
2130,808
2131,1045
2132,357
2133,300
2134,543
2135,1011
2136,778
2137,891
2138,152
2139,991
2140,521
2141,1063
2142,544
2143,83
2144,957
2145,1087
2146,747
2147,756
2148,420
2149,545
2150,19
2151,395
2152,1067
2153,659
2154,549
2155,787
2156,95
2157,445
2158,787
2159,779
2160,816
2161,816
2162,726
2163,114
2164,887
2165,817
2166,553
2167,787
2168,64
2169,554
2170,816
2171,572
2172,64
2173,555
2174,556
2175,558
2176,445
2177,559
2178,464
2179,820
2180,907
2181,848
2182,217
2183,178
2184,927
2185,178
2186,416
2187,734
2188,590
2189,412
2190,178
2191,1098
2192,356
2193,432
2194,726
2195,980
2196,203
2197,699
2198,599
2199,564
2200,565
2201,562
2202,602
2203,985
2204,1041
2205,787
2206,445
2207,64
2208,816
2209,445
2210,169
2211,727
2212,787
2213,727
2214,445
2215,816
2216,445
2217,62
2218,320
2219,346
2220,583
2221,320
2222,942
2223,896
2224,859
2225,726
2226,953
2227,380
2228,445
2229,787
2230,445
2231,445
2232,445
2233,816
2234,445
2235,915
2236,320
2237,382
2238,341
2239,445
2240,734
2241,610
2242,435
2243,384
2244,907
2245,569
2246,475
2247,570
2248,64
2249,332
2250,473
2251,717
2252,430
2253,509
2254,726
2255,573
2256,575
2257,445
2258,957
2259,859
2260,216
2261,64
2262,745
2263,320
2264,1022
2265,41
2266,1098
2267,329
2268,859
2269,907
2270,1021
2271,734
2272,578
2273,595
2274,727
2275,712
2276,320
2277,435
2278,320
2279,899
2280,946
2281,445
2282,581
2283,887
2284,582
2285,590
2286,669
2287,626
2288,726
2289,320
2290,785
2291,445
2292,830
2293,169
2294,726
2295,49
2296,684
2297,859
2298,178
2299,64
2300,156
2301,921
2302,728
2303,716
2304,435
2305,320
2306,580
2307,578
2308,727
2309,1062
2310,320
2311,591
2312,264
2313,434
2314,592
2315,509
2316,1015
2317,594
2318,1028
2319,820
2320,110
2321,173
2322,842
2323,353
2324,1000
2325,595
2326,927
2327,562
2328,415
2329,349
2330,596
2331,320
2332,1056
2333,597
2334,103
2335,169
2336,576
2337,357
2338,42
2339,35
2340,432
2341,831
2342,976
2343,599
2344,978
2345,897
2346,231
2347,161
2348,320
2349,320
2350,167
2351,842
2352,445
2353,445
2354,599
2355,699
2356,736
2357,279
2358,149
2359,445
2360,94
2361,469
2362,605
2363,606
2364,403
2365,602
2366,31
2367,459
2368,53
2369,295
2370,44
2371,961
2372,609
2373,44
2374,320
2375,1067
2376,62
2377,503
2378,699
2379,616
2380,196
2381,110
2382,213
2383,320
2384,445
2385,445
2386,100
2387,375
2388,618
2389,249
2390,817
2391,1102
2392,68
2393,621
2394,200
2395,49
2396,528
2397,625
2398,320
2399,816
2400,699
2401,1015
2402,785
2403,302
2404,760
2405,734
2406,445
2407,334
2408,629
2409,643
2410,311
2411,916
2412,816
2413,816
2414,631
2415,831
2416,633
2417,634
2418,840
2419,527
2420,1015
2421,445
2422,1062
2423,130
2424,639
2425,640
2426,746
2427,877
2428,1028
2429,619
2430,755
2431,236
2432,689
2433,668
2434,598
2435,859
2436,726
2437,562
2438,450
2439,424
2440,323
2441,647
2442,858
2443,506
2444,445
2445,604
2446,59
2447,964
2448,649
2449,57
2450,28
2451,1028
2452,383
2453,879
2454,651
2455,1046
2456,657
2457,652
2458,1094
2459,1046
2460,445
2461,734
2462,653
2463,462
2464,816
2465,141
2466,654
2467,655
2468,298
2469,916
2470,657
2471,41
2472,445
2473,113
2474,294
2475,103
2476,655
2477,915
2478,231
2479,320
2480,625
2481,294
2482,49
2483,583
2484,1046
2485,562
2486,294
2487,734
2488,720
2489,30
2490,976
2491,816
2492,1028
2493,665
2494,760
2495,445
2496,386
2497,423
2498,328
2499,859
2500,319
2501,916
2502,734
2503,122
2504,859
2505,373
2506,445
2507,62
2508,684
2509,254
2510,798
2511,253
2512,673
2513,726
2514,64
2515,727
2516,224
2517,562
2518,103
2519,169
2520,1015
2521,834
2522,445
2523,273
2524,745
2525,661
2526,445
2527,672
2528,445
2529,445
2530,445
2531,445
2532,562
2533,830
2534,445
2535,445
2536,583
2537,674
2538,1028
2539,659
2540,320
2541,678
2542,250
2543,532
2544,272
2545,847
2546,680
2547,721
2548,816
2549,102
2550,936
2551,831
2552,400
2553,547
2554,682
2555,11
2556,414
2557,264
2558,41
2559,820
2560,602
2561,138
2562,590
2563,684
2564,562
2565,936
2566,686
2567,620
2568,613
2569,153
2570,687
2571,688
2572,920
2573,503
2574,952
2575,911
2576,690
2577,978
2578,602
2579,1063
2580,691
2581,326
2582,692
2583,845
2584,482
2585,693
2586,694
2587,695
2588,696
2589,474
2590,915
2591,41
2592,384
2593,445
2594,787
2595,473
2596,415
2597,411
2598,200
2599,562
2600,287
2601,602
2602,847
2603,93
2604,897
2605,883
2606,106
2607,264
2608,817
2609,915
2610,434
2611,50
2612,705
2613,138
2614,648
2615,445
2616,445
2617,445
2618,861
2619,706
2620,842
2621,708
2622,284
2623,981
2624,712
2625,320
2626,840
2627,10
2628,290
2629,518
2630,715
2631,816
2632,657
2633,718
2634,381
2635,1027
2636,719
2637,359
2638,300
2639,1098
2640,907
2641,64
2642,437
2643,846
2644,723
2645,991
2646,233
2647,580
2648,236
2649,726
2650,445
2651,445
2652,898
2653,760
2654,320
2655,320
2656,320
2657,320
2658,740
2659,661
2660,798
2661,661
2662,367
2663,712
2664,457
2665,976
2666,320
2667,138
2668,761
2669,749
2670,760
2671,734
2672,493
2673,933
2674,728
2675,464
2676,940
2677,578
2678,416
2679,110
2680,132
2681,590
2682,320
2683,536
2684,224
2685,758
2686,47
2687,729
2688,761
2689,154
2690,762
2691,712
2692,763
2693,1034
2694,782
2695,1043
2696,445
2697,1053
2698,766
2699,859
2700,768
2701,760
2702,769
2703,770
2704,771
2705,445
2706,587
2707,729
2708,676
2709,760
2710,223
2711,96
2712,103
2713,726
2714,88
2715,448
2716,759
2717,320
2718,1005
2719,103
2720,623
2721,962
2722,734
2723,899
2724,800
2725,445
2726,963
2727,211
2728,916
2729,883
2730,116
2731,888
2732,793
2733,738
2734,610
2735,1035
2736,68
2737,959
2738,562
2739,700
2740,779
2741,780
2742,1063
2743,407
2744,445
2745,100
2746,661
2747,166
2748,784
2749,321
2750,785
2751,1062
2752,602
2753,44
2754,445
2755,599
2756,319
2757,699
2758,138
2759,848
2760,661
2761,698
2762,820
2763,153
2764,785
2765,661
2766,64
2767,793
2768,786
2769,788
2770,789
2771,576
2772,468
2773,844
2774,848
2775,964
2776,192
2777,35
2778,907
2779,850
2780,794
2781,562
2782,1067
2783,816
2784,1020
2785,624
2786,5
2787,528
2788,64
2789,742
2790,386
2791,663
2792,320
2793,846
2794,110
2795,795
2796,247
2797,319
2798,702
2799,760
2800,886
2801,253
2802,445
2803,547
2804,377
2805,35
2806,602
2807,799
2808,859
2809,415
2810,384
2811,474
2812,623
2813,176
2814,582
2815,661
2816,1015
2817,1015
2818,434
2819,74
2820,800
2821,562
2822,445
2823,803
2824,636
2825,178
2826,814
2827,804
2828,320
2829,805
2830,661
2831,806
2832,445
2833,64
2834,53
2835,1053
2836,808
2837,565
2838,211
2839,445
2840,661
2841,353
2842,641
2843,353
2844,489
2845,178
2846,445
2847,320
2848,1062
2849,744
2850,312
2851,852
2852,712
2853,699
2854,185
2855,200
2856,865
2857,810
2858,848
2859,774
2860,608
2861,320
2862,664
2863,735
2864,133
2865,812
2866,173
2867,661
2868,1043
2869,377
2870,200
2871,813
2872,859
2873,1015
2874,227
2875,623
2876,859
2877,320
2878,357
2879,469
2880,1086
2881,1017
2882,818
2883,819
2884,887
2885,60
2886,587
2887,564
2888,464
2889,212
2890,734
2891,602
2892,821
2893,600
2894,732
2895,468
2896,445
2897,415
2898,823
2899,824
2900,825
2901,826
2902,473
2903,907
2904,414
2905,414
2906,828
2907,829
2908,349
2909,892
2910,840
2911,712
2912,830
2913,1091
2914,832
2915,120
2916,833
2917,588
2918,243
2919,817
2920,178
2921,797
2922,216
2923,837
2924,531
2925,636
2926,516
2927,916
2928,838
2929,392
2930,839
2931,990
2932,990
2933,445
2934,1033
2935,750
2936,472
2937,219
2938,357
2939,836
2940,364
2941,734
2942,598
2943,319
2944,820
2945,320
2946,793
2947,734
2948,36
2949,320
2950,138
2951,319
2952,893
2953,859
2954,217
2955,41
2956,734
